date,usd_to_bgn,usd_to_eur,usd_to_try,bgn_to_usd,eur_to_usd,try_to_usd
01/01/2022,1.72239,0.879202,13.3211,0.5805886007234133,1.1373950468720497,0.07506887569344874
02/01/2022,1.719237,0.879282,13.453154,0.5816533729788272,1.1372915628888116,0.07433201166061133
03/01/2022,1.731348,0.884799,13.062,0.5775846334763433,1.1302001923600726,0.0765579543714592
04/01/2022,1.733227,0.886275,13.4165,0.5769584711062082,1.1283179600011284,0.07453508739238997
05/01/2022,1.727654,0.88405,13.693,0.5788196016100446,1.1311577399468355,0.07303001533630323
06/01/2022,1.730302,0.885347,13.7871,0.5779337942162698,1.1295006364736087,0.07253156936556636
07/01/2022,1.724636,0.880119,13.875,0.5798324979879812,1.1362099897854723,0.07207207207207207
08/01/2022,1.72468,0.880204,13.8745,0.5798177053134494,1.136100267665223,0.07207466935745432
09/01/2022,1.724695,0.880777,13.799667,0.579812662528737,1.1353611640630943,0.07246551674036772
10/01/2022,1.726685,0.882589,13.814,0.579144429933659,1.133030209984489,0.07239032865209208
11/01/2022,1.721764,0.879817,13.7655,0.5807996914792039,1.13659999749948,0.0726453815698667
12/01/2022,1.709623,0.874098,13.2447,0.5849242786275103,1.1440364810353072,0.07550189887275666
13/01/2022,1.707345,0.872872,13.568863,0.5857047052587497,1.14564334747821,0.07369814257834278
14/01/2022,1.71293,0.876017,13.5264,0.5837950178933172,1.1415303584291172,0.0739295008280104
15/01/2022,1.71293,0.876017,13.5264,0.5837950178933172,1.1415303584291172,0.0739295008280104
16/01/2022,1.713145,0.876311,13.520234,0.5837217515154877,1.1411473780427268,0.07396321690881977
17/01/2022,1.71313,0.876409,13.4581,0.5837268625264866,1.1410197750137208,0.07430469382750908
18/01/2022,1.726811,0.882729,13.5521,0.5791021715752331,1.1328505124449293,0.07378930202699213
19/01/2022,1.722882,0.88164,13.430465,0.5804228031867533,1.1342498071775329,0.07445758579468395
20/01/2022,1.728964,0.883938,13.36,0.5783810420575559,1.1313010641017809,0.07485029940119761
21/01/2022,1.72421,0.881465,13.4481,0.5799757570133568,1.1344749933349594,0.07435994675827812
22/01/2022,1.72421,0.881465,13.4481,0.5799757570133568,1.1344749933349594,0.07435994675827812
23/01/2022,1.723764,0.881756,13.444165,0.58012581768734,1.134100590185947,0.0743817113223469
24/01/2022,1.7269,0.883119,13.4703,0.5790723261335341,1.1323502268663679,0.07423739634603535
25/01/2022,1.7305,0.884708,13.4797,0.5778676683039584,1.1303164433914918,0.07418562727657144
26/01/2022,1.737855,0.889633,13.5825,0.5754220001093302,1.124059022091132,0.07362414872078042
27/01/2022,1.75503,0.897212,13.6226,0.5697908297863854,1.1145637820269902,0.07340742589520356
28/01/2022,1.754809,0.896909,13.5532,0.5698625890339062,1.1149403116704149,0.0737833131658944
29/01/2022,1.754809,0.896909,13.5532,0.5698625890339062,1.1149403116704149,0.0737833131658944
30/01/2022,1.754156,0.896698,13.515,0.5700747253950048,1.1152026657804524,0.07399186089530152
31/01/2022,1.743128,0.89052,13.3008,0.5736813360808845,1.122939406189642,0.0751834476121737
01/02/2022,1.737051,0.88705,13.383,0.5756883361513278,1.1273321684234259,0.07472166180975866
02/02/2022,1.72824,0.884973,13.4706,0.5786233393510161,1.1299779767292335,0.07423574302555194
03/02/2022,1.7097,0.874466,13.5712,0.5848979353102883,1.1435550381604316,0.07368545154444707
04/02/2022,1.710432,0.873427,13.5687,0.584647621185759,1.1449153735801618,0.07369902790982187
05/02/2022,1.710432,0.873427,13.5687,0.584647621185759,1.1449153735801618,0.07369902790982187
06/02/2022,1.710199,0.873013,13.564714,0.5847272744282975,1.1454583150537276,0.07372068441693647
07/02/2022,1.71125,0.874,13.595267,0.5843681519357196,1.1441647597254005,0.07355500998987369
08/02/2022,1.714472,0.875618,13.58253,0.5832699513319552,1.1420505288835998,0.07362398610568134
09/02/2022,1.710603,0.875542,13.5485,0.5845891770328943,1.1421496627232046,0.07380890873528434
10/02/2022,1.71254,0.876347,13.4969,0.5839279666460345,1.1411005001443493,0.07409108758307463
11/02/2022,1.716714,0.88098,13.5201,0.5825082104532263,1.1350995482303798,0.07396394997078425
12/02/2022,1.716774,0.881034,13.5201,0.582487852215842,1.13502997614167,0.07396394997078425
13/02/2022,1.720014,0.879922,13.522675,0.5813906165880045,1.1364643684326565,0.07394986568855645
14/02/2022,1.732121,0.884486,13.5958,0.5773268726607437,1.1306001451690586,0.07355212639197399
15/02/2022,1.721117,0.880646,13.6075,0.5810180249221871,1.135530054073941,0.07348888480617306
16/02/2022,1.718377,0.879289,13.595455,0.5819444743499244,1.1372825089361973,0.07355399286011392
17/02/2022,1.719551,0.879987,13.532067,0.5815471596945947,1.1363804238017152,0.07389854040775885
18/02/2022,1.725052,0.883232,13.65,0.5796926701340017,1.1322053548784463,0.07326007326007326
19/02/2022,1.725052,0.883232,13.65,0.5796926701340017,1.1322053548784463,0.07326007326007326
20/02/2022,1.726529,0.883652,13.625417,0.5791967583515829,1.131667217411379,0.0733922492060243
21/02/2022,1.729635,0.884228,13.676885,0.5781566631110032,1.1309300316208037,0.07311606407453158
22/02/2022,1.725077,0.88269,13.8061,0.5796842691659561,1.132900565317382,0.07243175118244834
23/02/2022,1.730035,0.884525,13.8255,0.5780229879742317,1.1305502953562647,0.0723301146432317
24/02/2022,1.746755,0.893611,14.042625,0.5724901317013548,1.1190551593478593,0.07121175706109079
25/02/2022,1.737448,0.886997,13.8238,0.5755567936421694,1.1273995289724767,0.07233900953428145
